NUTS3,UKE11,"Kingston upon Hull, City of",78.5,76.9,75.7,80.4,78.6,81,84.5,83.8,81.7,82.9,83.9,81.1,87.5,82.9,83,82.4,80.4,78,78.4,78.6,78.1
NUTS3,UKE12,East Riding of Yorkshire,81.8,79.9,75.2,75.1,75.7,77.5,76.4,79.6,76,74.3,72.7,73.1,78.4,74.5,71.2,72.5,71,69.7,70.7,71.5,69.9
NUTS3,UKE13,North and North East Lincolnshire,99.5,99.6,91.3,86.7,86.7,89.6,90,86.6,88.5,87.4,91.6,88.3,98.1,92.9,92.3,86.1,81.8,83.3,88.3,84.4,82.4
NUTS2,UKE2,North Yorkshire,96.5,94.6,92.7,94,94.6,99.6,100.8,98.8,95.9,93.5,94.1,92.9,91.7,90.9,91.9,91,91.7,89.5,86.9,86.2,86.4
NUTS3,UKE21,York,112.6,110.8,107.8,109,111.2,117,118.3,118.4,110.9,107,109,105.4,106.1,102.9,103.1,102.2,100.4,96.6,92.4,91,92.5
NUTS3,UKE22,North Yorkshire CC,91.4,89.5,87.9,89.3,89.4,94.1,95.3,92.4,91,89.2,89.3,89,87,87,88.3,87.3,88.8,87.1,85.1,84.5,84.3
NUTS2,UKE3,South Yorkshire,70.9,72.3,69.7,69.7,70.9,73,73.3,74.8,73.7,73.4,75,71.8,72.5,72.8,71.8,70.9,70.4,69.4,71,71,70.1
NUTS3,UKE31,"Barnsley, Doncaster and Rotherham",62.6,63.9,61.5,62.1,62,63.8,65.1,67.1,66,66.1,67.4,63.6,63.1,64.4,63.5,62.4,62.7,62.7,64.7,64.8,64
NUTS3,UKE32,Sheffield,83.1,84.5,81.6,80.9,84.1,86.5,85.3,86.2,84.9,84.2,86.1,83.9,86.2,84.9,83.6,83,81.5,78.9,79.9,79.7,78.8
NUTS2,UKE4,West Yorkshire,88.2,88.8,90.2,88.7,87.8,87.6,88.7,89.4,88.6,88.7,88.3,87.6,88.5,86.6,87.3,86.1,85.7,83.8,85.8,85.3,85.1
NUTS3,UKE41,Bradford,80.4,80.8,83.3,81.5,78.7,78.9,77.4,75.1,72.5,74.5,75.3,73.5,76.3,71.3,71.3,71,71.3,69.8,72.2,71.4,70.1
NUTS3,UKE42,Leeds,104.7,106.1,107.8,107.3,108.8,109.8,111.3,113.5,113.9,114.2,113.6,114.1,114.6,111.6,113.4,109.2,109.6,107.4,110,109.5,109.7
NUTS3,UKE44,Calderdale and Kirklees,78.9,79,79,76.6,74.8,73,75.1,76.5,75.7,74.4,73.8,72.6,72.5,72.8,73.3,73.4,71.5,70.2,71.1,70.7,70.4
NUTS3,UKE45,Wakefield,79.1,79.4,81.2,79.5,77.8,77.3,79.8,80.6,79.2,78.7,77.7,77.7,78.4,80.3,79.8,80.9,81.1,77.5,79.8,79.5,79.6
NUTS1,UKF,East Midlands,89.6,88.2,87.2,86,85.7,84.6,84.1,83.2,83.3,83.6,82.8,82.8,81,82.7,82.8,82.4,82.9,82.3,81.3,80.9,80.9
NUTS2,UKF1,Derbyshire and Nottinghamshire,85.4,84.1,84.8,82.1,82,81.6,79.2,79.9,81.6,81,79.6,79.5,77.9,79.6,81.8,81,81.2,80.1,79.3,78.8,79.2
NUTS3,UKF11,Derby,104,101.6,109.6,107.3,106.2,107.2,99.6,102.3,105.2,102.7,101.2,101.3,100.1,103.9,106.1,106.8,108.2,103.4,102.9,101.1,102.6
NUTS3,UKF12,East Derbyshire,64.5,64,64.6,62.1,62.3,63.5,63.6,62.3,63.4,65,64.7,63.6,62.3,64.6,69.8,69.4,71.4,70.8,70.9,69.6,68.7
NUTS3,UKF13,South and West Derbyshire,84.3,81.4,81.4,73.9,74.3,73.5,73,74.9,75,75.6,73,72.2,67.5,71.6,74.9,74.5,76.2,73.7,72.3,72.9,73.2
NUTS3,UKF14,Nottingham,127.2,127.3,121,119.6,123.8,120.7,114.7,118.6,117.8,111.8,110.7,113.9,116.7,116.1,114.6,111,107.3,107.4,106.8,106.9,108.5
NUTS3,UKF15,North Nottinghamshire,73.6,74.1,74.5,73.2,71.3,70.7,69.6,69.6,71.9,72.2,71.9,72.3,69.4,70.7,74.1,72.4,70.5,71.3,70,69.7,69.2
NUTS3,UKF16,South Nottinghamshire,70,68,71.3,72.6,71.6,71.9,69.3,66.3,70.9,71.4,68.8,67.2,67,65.3,64.6,64.8,67.2,66.9,66,64.5,64.9
NUTS2,UKF2,"Leicestershire, Rutland and Northamptonshire",97.6,95.7,93.4,94.5,92.8,90.8,92,91.2,89.9,91.1,91,90.4,88.6,90,87.7,87.5,88.4,88.2,87.4,88,87.5
NUTS3,UKF21,Leicester,96.7,95.7,96.1,95.8,95,95.7,95.9,93.8,90.6,90.5,85.3,85.1,84.8,83.4,83.1,84.8,83.6,84.3,85.5,83.6,80.6
NUTS3,UKF22,Leicestershire CC and Rutland,97.4,95.4,87.4,88.6,87.9,85.8,88.1,88.3,88.5,89.9,90.8,89.2,87.8,88.8,86.8,87.3,87.5,89.3,88.1,88.2,87.9
NUTS3,UKF24,West Northamptonshire,104.6,102.5,105.1,108,104.7,101,102.1,101,98.8,100.4,102.7,102.1,99.4,103.2,98.9,99.6,101.4,100.4,97.6,100.3,101.3
NUTS3,UKF25,North Northamptonshire,90.3,88,89.9,90.2,87.3,84.7,84.8,83.3,81.6,83.2,83.2,84.6,81.4,83.8,81.1,76.5,79.9,75.7,75.6,77.6,77.6
NUTS2,UKF3,Lincolnshire,83.7,83,79.5,77.6,79.8,79.2,80.2,74.3,72.7,73.6,73,74.3,72,74.2,74.1,74.1,75,74.6,72.3,69.8,69.7
NUTS3,UKF30,Lincolnshire,83.7,83,79.5,77.6,79.8,79.2,80.2,74.3,72.7,73.6,73,74.3,72,74.2,74.1,74.1,75,74.6,72.3,69.8,69.7
NUTS1,UKG,West Midlands,90.3,91,91.3,89.3,88.3,87.4,86.4,86.7,85.8,85,83.1,82.6,81,81.6,81.9,82.3,82.6,82.6,83.6,83.8,83.9
NUTS2,UKG1,"Herefordshire, Worcestershire and Warwickshire",92.5,92.6,97.4,95.4,91.7,89.3,90.7,91.3,89.5,91.4,86.9,87.4,85.3,86.5,88.5,90.5,92.6,92.9,95.1,93.6,94.5
NUTS3,UKG11,"Herefordshire, County of",86.5,82,85.4,85,81.9,79.4,82.7,81.7,81.8,82.8,80.5,81.4,77.8,77.4,80.4,81.6,79.7,79.1,77.2,73.6,74.7
NUTS3,UKG12,Worcestershire,78.9,82.2,89.3,91,86.2,81.2,84.6,88.7,83.7,84.9,79.3,78.5,76.7,77.4,79.3,79.9,80.1,80.2,82.2,81.5,83.1
NUTS3,UKG13,Warwickshire,109.1,107.5,110.2,103.8,101,101.5,99.8,97.3,98.2,101.2,97,98.6,96.8,99,100.8,104.5,110,110.7,114.5,113,113.1
NUTS2,UKG2,Shropshire and Staffordshire,84.7,85.4,83.1,80.4,79.3,79.9,79.3,80.4,79,78.5,76.6,78.1,76.1,76.7,76.9,76.3,75.7,74.7,75.5,74.1,74.2
NUTS3,UKG21,Telford and Wrekin,107.9,106.6,101,93.9,91.4,94.2,90.6,91.8,89.7,90,88.7,88.4,85.2,85.5,87.7,90.8,88.3,85.4,85.4,84.4,83.8
NUTS3,UKG22,Shropshire CC,81.8,82.3,83,79.5,78.2,79.9,83.3,83.6,80.8,77.6,75.4,78.8,79.7,79.1,79.1,78.9,79.3,77.9,75.8,73.8,74.1
NUTS3,UKG23,Stoke-on-Trent,85,85.6,82.9,80.5,77,73.8,75.1,75.5,73.2,73.8,69.9,72,72.3,75.5,76.4,78.1,77.4,75.2,77.3,77.2,77.5
NUTS3,UKG24,Staffordshire CC,81.2,82.3,79.8,78.1,78,78.9,77,78.6,78,78,76.6,77.7,74.1,74.5,74.1,72,71.4,71.3,72.8,71.3,71.3
NUTS2,UKG3,West Midlands,92.4,93.5,93.1,91.5,91.8,90.9,88.6,88.1,88,85.7,85.1,82.9,81.9,82,81.7,81.9,81.8,82.3,82.9,84.6,84.5
NUTS3,UKG31,Birmingham,94.4,97.1,97.9,95.9,98.4,95.3,95,93.3,92.2,89.5,90.6,89.2,88.9,88.5,88.6,86.8,87.5,87.1,88,91.3,91.1
NUTS3,UKG32,Solihull,120.9,121.1,119.9,115.4,117,120,121.9,118.5,120.2,119.5,119.8,112.4,110,109.1,109.1,115.4,113.4,117.3,126.6,133.6,132.6
NUTS3,UKG33,Coventry,104.7,101.7,102.7,100.9,100,100.7,98.3,99,101,95,90.4,87.2,86.6,86.9,85.8,87.8,90.1,91.6,92.2,91.2,90.1
NUTS3,UKG36,Dudley,78.3,78.8,77.4,76.7,75.1,77.1,72,71.7,71.8,71,70.3,68.6,65.3,64,63.3,62.6,61,61.4,62.1,61.8,62.7
NUTS3,UKG37,Sandwell,88.9,89.1,84.3,84,82,82.6,77.5,77.1,76.1,76,76.3,74,72.2,72.5,70.8,72.9,71.8,73.5,70.2,71.5,70.6
NUTS3,UKG38,Walsall,74.9,76.4,75.8,75,73,70.8,66.4,68.7,68.4,66.6,64.3,62.9,62.3,64.6,65.6,65.5,65.7,67.3,67.5,67.6,68.2
NUTS3,UKG39,Wolverhampton,85.6,86.8,88,87.3,86.1,84.4,79.7,82.3,82.8,80.9,78.5,76.2,76.1,78.8,78.3,78.1,76.2,73.8,69.9,68.8,70
NUTS1,UKH,East of England,99.3,98.5,97.8,98.5,98.9,98.1,98.5,97,96.4,96.8,95.4,96,94.7,94.1,93.2,92.6,92.4,92.6,92.9,92.4,92.8
NUTS2,UKH1,East Anglia,98.3,95.9,95.5,96,96.5,95.5,94.4,94.3,93.5,95.6,93.7,93.4,92.6,93.1,93.1,94.6,93.6,93,92.6,92.4,91.4
NUTS3,UKH11,Peterborough,114.7,112.3,114,110.2,108.5,109.9,110.4,113.3,111.1,115.1,115.9,109.5,110.7,110.1,106.5,109.2,107.4,108,106.9,107.5,106.8
NUTS3,UKH12,Cambridgeshire CC,107.9,106.4,108.3,109.5,111.6,109.1,105.6,104.8,104.9,109.3,109.2,109.1,106.4,108.1,109.4,112.4,110.9,110.1,111.1,110.6,110.1
NUTS3,UKH14,Suffolk,97.6,93.8,89.6,92.9,93.6,93.4,92.7,91.2,88.3,90.3,88.3,89.2,87.4,88.5,88.5,88,88.3,87.4,86.6,85.9,85.9
NUTS3,UKH15,Norwich and East Norfolk,95.6,95,95.5,93.2,93.2,92.4,93.1,95.8,98.2,100.2,95.8,93,95.6,90.5,89,91,89.4,88.1,86.4,87.7,84.3
NUTS3,UKH16,North and West Norfolk,85,82.4,83.9,83.3,83.4,82.3,81.1,80.9,79.9,77.7,74.7,76,75.7,76.7,76.7,77.9,76.9,76.3,75.8,76.8,76.1
NUTS3,UKH17,Breckland and South Norfolk,83.3,80.9,80.6,79.5,78.8,77.3,76.7,76.3,75.2,75.1,72.3,73.9,74.2,77.5,78.5,81,78.9,79.6,79.1,77.3,75.1
NUTS2,UKH2,Bedfordshire and Hertfordshire,111.2,112.9,113.9,114.9,114.2,113.2,113.3,110.3,111.7,109.1,107.7,111.2,108.7,105.6,103.2,101.3,102.5,102.8,103.5,104.4,106.2
NUTS3,UKH21,Luton,98.2,96.6,100.3,97.5,100.1,100.7,101,95.2,99.7,104.9,108.1,114.1,106.1,98.4,92.9,88.1,87.2,88.2,89.9,91.6,96
NUTS3,UKH23,Hertfordshire,120.6,123.3,125.8,127.7,126.6,124.9,124.8,121.3,123,118.8,115.7,120.4,118.2,115.2,112,110.7,112.4,112.9,113.5,115,116.8
NUTS3,UKH24,Bedford,97.5,96.4,92,92.2,90.8,90.7,92.9,93.2,93.4,92,92.6,92.1,94,92.6,93.9,89.5,88.3,88.5,92.1,89.9,90.6
NUTS3,UKH25,Central Bedfordshire,88.2,89.5,85.4,86.5,85.3,85.6,85.5,84.6,83.1,81,81.8,80.6,78.6,77.5,78.5,78,80.4,79.7,78.1,78.3,78.7
NUTS2,UKH3,Essex,88.9,87.9,85.1,85.7,87,86.6,89.5,87.6,85.4,86.2,85.5,84.7,83.6,84.1,83.4,81.2,80.6,81.8,82.4,80.2,81
NUTS3,UKH31,Southend-on-Sea,78.3,78.6,78,79.9,79.9,81.5,80.9,78.6,74.7,74.7,74.1,74.4,75.7,73.7,70.4,69.4,68.2,69.4,68.6,67,65.8
NUTS3,UKH32,Thurrock,106.5,107,98.6,93.1,90.6,90.7,97,99.9,90.8,91.3,82,80.8,85.4,80.6,84.8,73.9,76.1,76,77.6,77.8,77.5
NUTS3,UKH34,Essex Haven Gateway,83.9,82.6,80.3,81,82.2,81.4,84.1,81.9,80.4,81.2,80.9,79.5,76.9,79.1,78.3,77,76.2,77.3,76.1,74.1,74.9
NUTS3,UKH35,West Essex,97.4,94.9,92.8,94.8,97.9,97.3,100.6,97.4,96.2,96.6,96.4,96.5,91.9,95.3,93.5,91.2,90,95.4,97.5,95.8,97.5
NUTS3,UKH36,Heart of Essex,94,93,90.2,91.1,93.6,93.1,96.7,93.7,92.9,94.8,95.7,94.6,96.5,95.1,94.5,92.8,92.2,92.2,94.2,93,95.1
NUTS3,UKH37,Essex Thames Gateway,81.9,80.9,78.5,79.6,80.6,79.7,82.2,80.5,79.4,80.2,80.6,80,77.7,78.3,77.9,77.6,77,76,77.1,72,72.2
NUTS1,UKI,London,156.4,157.8,158.6,162.4,159.8,158.5,159.6,161,164.6,162.7,169.1,168.9,168.1,168.8,171.5,172.3,171.5,174.9,171.6,174.1,175.5
NUTS2,UKI3,Inner London - West,432.4,437.4,429.5,440.7,430.8,426.3,430.2,436.1,452.1,450.3,481.7,492.2,513.5,524.8,537.8,541.5,544.3,561.1,549.9,582.2,589.2
NUTS3,UKI31,Camden and City of London,855.9,866.3,828.5,851.9,826,833.8,864.4,893.5,957,966.4,1052.2,1050.6,1131.4,1161.7,1182,1168.4,1159.1,1204.5,1161.1,1250.3,1237.2
NUTS3,UKI32,Westminster,737.5,747.1,738.6,747.7,729.8,710.8,706.6,698.1,701.1,693.4,737.8,781.2,828.2,837.5,856,851.4,865.4,896.9,866.1,900.6,919.8
NUTS3,UKI33,Kensington & Chelsea and Hammersmith & Fulham,227.7,232.3,230.3,234.9,229.6,225.6,223.9,224.5,225.1,222.7,233.4,242.4,239.5,250.6,257.3,264.1,262.9,256.5,255.2,261.5,272.4
NUTS3,UKI34,Wandsworth,141.3,141.3,143.7,148.4,147.2,143.2,138.9,138.8,140.8,139.3,148,152.7,143.8,142.3,144.9,152.5,153.2,151.6,149.5,147.5,147.6
NUTS2,UKI4,Inner London - East,148.2,148.7,148.7,154.8,153.4,151,152.8,156.8,162.7,159.4,167.1,166.2,165,164.1,170.1,167.6,163.4,163.2,160.4,157,157.7
NUTS3,UKI41,Hackney and Newham,97.3,97.4,97,99.5,98.4,95.6,94.9,96.3,97.9,95.9,97.6,93.8,94.3,93.8,95.4,98.2,94.3,91.3,88.4,89.1,90.7
NUTS3,UKI42,Tower Hamlets,331.2,321.6,307.8,321.7,313.6,307.9,321,343.4,377.6,374,402.4,380.9,390.3,362.6,407.1,381.6,374.8,379.7,370,356.5,354.3
NUTS3,UKI43,Haringey and Islington,170.6,174.7,179,187.5,187.4,183.9,184.7,188.4,191.8,186.2,193.3,197.6,190.8,190.4,190.2,186.7,182.3,179.9,176.4,174.9,173.9
NUTS3,UKI44,Lewisham and Southwark,124,125.1,126.5,131.6,131,129.4,129.6,129.7,132.1,129.2,134.4,135.1,131.5,140.7,141,141.3,136.4,133.4,132.3,129,129.1
NUTS3,UKI45,Lambeth,111.9,114,115.5,120,119.1,118.4,119,119.9,121,117.4,122.8,132.1,130,129.6,131.1,132.4,128,133.2,132.6,126.1,128.5
NUTS2,UKI5,Outer London - East and North East,79.3,79.5,80.4,79.5,78.5,77.6,77.8,77.6,77.4,77.1,77.6,76.2,73,72.9,72.5,74.2,73.9,72.8,70.9,68.3,69
NUTS3,UKI51,Bexley and Greenwich,78.6,79,80.7,80.4,79.1,77.9,77.5,77,76.9,77.1,78.2,76.5,74.9,74.3,74.2,74.4,74.8,74.2,71.5,68.4,69
NUTS3,UKI52,Barking & Dagenham and Havering,82.8,82.7,83.3,81.6,80.6,79.8,79.8,79.7,79.3,78.9,79.9,79.1,75.3,76.5,76.2,78.1,77.2,75.6,74.6,71.7,71.5
NUTS3,UKI53,Redbridge and Waltham Forest,72.4,72.4,73.5,73,72.7,72.2,72.5,72.3,72.2,71.6,71,70.2,65.6,65.1,65.4,68.4,68.3,68,65.8,63.9,64.7
NUTS3,UKI54,Enfield,86.8,87.8,87.5,86,84.1,83.4,84.1,84.5,84.3,84,84.8,82,79.3,79,77.1,78.8,77.5,75.3,73.6,70.8,72.9
NUTS2,UKI6,Outer London - South,98.1,99.4,101.3,101.5,99,99.1,100.1,99.8,99.4,99.5,101.2,98.6,93.6,92.3,90.3,90.8,88.6,89.1,84.3,84.1,84
NUTS3,UKI61,Bromley,101.2,103,104.4,104.5,102.9,102.5,103.9,104.3,103.9,103.9,104.2,96.1,93.9,89.7,88,89,86.5,87.3,84.6,83.8,82.6
NUTS3,UKI62,Croydon,94.8,96,98.3,98.4,96.2,96.9,98.1,97.7,97.3,97.8,99.1,96.9,89.7,85.7,80.5,79.3,76.3,76.9,73,72.4,73.8
NUTS3,UKI63,"Merton, Kingston upon Thames and Sutton",98.5,99.6,101.5,101.9,98.7,98.6,99.3,98.5,98.1,98.1,100.8,101,96,98.2,97.9,99.4,97.8,98.1,91.5,92,91.6
NUTS2,UKI7,Outer London - West and North West,121.3,123.4,126.1,126.7,122,120.9,120.5,118,116.3,114.2,114.8,114.4,108,108.6,108.6,111.7,113.9,119.4,118.7,117.9,118.2
NUTS3,UKI71,Barnet,100.2,100.7,101.5,102.2,98.7,98.5,98.8,98,97,96.1,97.5,99.4,96.1,96.6,96.4,95.9,96.3,100.7,98.9,95.7,95.5
NUTS3,UKI72,Brent,105.8,105.6,107.7,106.7,102.1,101,100.5,98.6,98.5,95.9,95,94.9,89.9,90.8,89.6,95.1,95.6,97.5,96.6,97.3,97
NUTS3,UKI73,Ealing,111,112.2,114.3,114.1,109.6,107.6,106.8,104.4,103,101.1,100.9,98.1,90.7,91.6,96,98.8,100,103.2,101.1,102,104.4
NUTS3,UKI74,Harrow and Hillingdon,142,145.8,149.6,150.1,145.1,143.2,143.5,140.1,137.3,133.5,133.6,131.1,122.3,122.8,119.9,122.2,125.4,134.3,128.2,123.8,125.8
NUTS3,UKI75,Hounslow and Richmond upon Thames,132.3,136.1,140.2,142.8,137.7,137.1,135.5,132.2,129.5,128.7,130.9,133.1,126.7,127.4,128.5,133.9,138.3,144.8,152.3,155.8,153.1
NUTS1,UKJ,South East,113.5,113.6,114.8,114,113.8,114.8,113.3,110.8,110,109.5,108.5,110.3,109.1,109.8,109,109.8,109.5,107.8,109.5,107.7,106.6
NUTS2,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",139.1,141.2,144.5,143.8,141.3,144.1,144.3,140.4,139.1,136.9,135,136.2,135.3,136.3,137.9,138,137.3,135.9,138.4,138.5,135.6
NUTS3,UKJ11,Berkshire,160.7,164.9,173.3,169.9,165.7,171.5,171.4,165.4,168.6,166.3,161.8,159.5,157.4,157.3,159.9,159.1,157.5,153.6,154.3,151.9,148.4
NUTS3,UKJ12,Milton Keynes,148.7,147,147.5,147.6,149.3,152.6,158.3,152.9,144,144.1,148.4,153.9,149.4,153.7,157.6,154.3,153.1,157.7,164.2,173.6,169.5
NUTS3,UKJ13,Buckinghamshire CC,124.9,126.6,123.7,125.7,121.6,118.9,117.7,119.1,114.2,111.4,109.8,113.1,113.1,112.9,112.4,114.5,113.4,111.6,114,112.9,110.1
NUTS3,UKJ14,Oxfordshire,118.3,119.3,121.8,122.3,121.8,124.7,125,120.3,118.4,115.8,114.7,117,118.3,119.9,121.1,122,123.1,122.9,126.5,127,125.5
